"MLR","#","Description","Origin","Focus area","Usage","Maturity"
"1","1","Locate data records: identify all storage instances of personal data objects and have the ability to access and retrieve them.","Academic","Asset inventory","False","N/A"
"1","2","Implement consent items: define and implement consent items that mirror data processing activities performed throughout business processes.","Academic","Subject rights","True","1"
"1","3","Distribute consent: ensure consent items updates in all affected processing systems.","Academic","Subject rights","True","3"
"1","4","All personal information is identified and classified by automated classification tools or integrated classification process.","Academic","Asset inventory","False","N/A"
"1","5","Identify data risks automatically, and provide early warnings for high-risk operations.","Academic","Risk management","True","4"
"1","6","Continuously monitoring, optimizing, and upgrading data privacy protection technology.","Academic","Technology","True","4"
"1","7","Policy communications are routine and semi-automated.","Grey","Transparency","True","2"
"1","8","Privacy by Design is incorporated into design specifications and architecture of new systems and processes.","Grey","Architecture","True","1"
"1","9","Advanced analytics used to predict the use and misuse of data.","Grey","Risk management","True","4"
"1","10","A formal change management process is in place to ensure that updates to Privacy Notices and Data protection notices are considered for every project undertaken. Formally ensures updated notices are provided in a timely manner to impacted data subjects and that any changes impacting existing data collection is proactively communicated.","Grey","Development","True","3"
"1","11","Consent management and related notices and related policies and procedures are defined and implemented.","Grey","Subject rights","True","1"
"1","12","Documented procedures exist and are consistently and uniformly applied to ensure that appropriate safeguards are in place prior to transferring personal data outside of the EEA.","Grey","Third-party","True","2"
"1","13","Compliance with purpose limitation policies and procedures is proactively managed to deliver deliberate process optimisation. Issues of non-compliance are identified, and remedial action taken to ensure compliance in a timely fashion.","Grey","Processing principles","True","4"
"1","14","Compliance with data minimisation procedures is proactively managed to deliver deliberate process optimisation. Issues of non-compliance are identified, and remedial action taken to ensure compliance in a timely fashion.","Grey","Processing principles","True","4"
"1","15","Compliance with data accuracy procedures is proactively managed to deliver deliberate process optimisation. Issues of non-compliance are identified, and remedial action taken to ensure compliance in a timely fashion.","Grey","Processing principles","True","4"
"1","16","Compliance with Storage Limitation procedures is proactively managed to deliver deliberate process optimisation. Issues of non-compliance are identified, and remedial action taken to ensure compliance in a timely fashion.","Grey","Processing principles","True","4"
"1","17","Change management policies and procedures are defined and implemented and consider the impact of any changes to personal data processing activities, commit the organisation to involve the appropriate personnel and to evaluate and address data protection risks as appropriate.","Grey","Development","True","3"
"1","18","The approach to data protection by design is continually reviewed and updated based on both internal review and external developments in best practice.","Grey","Monitoring","True","3"
"1","19","The controller executes a privacy risk assessment, formulates mitigation measures, and provides elaboration on why the measures are effective.","Grey","PIA process","True","1"
"1","20","The controller has a complete view of the documented privacy risks.","Grey","Risk management","True","2"
"1","21","Privacy-by-design and the privacy impact assessment are part of the formally defined risk management approach.","Grey","Risk management","True","1"
"1","22","The organization takes into account the developments in the industry regarding the best practices in determining lawfulness of processing activities.","Grey","Awareness","False","N/A"
"1","23","There is insight in the relationships between personal data, processing activities, processes, organization, and IT systems.","Grey","Architecture","True","2"
"1","24","The information about personal data and processing activities is taken into account in decisions regarding the change of processing activities.","Grey","PIA process","False","1"
"1","25","Keeping track of processing activity information is part of organizational data management and architecture processes.","Grey","Architecture","False","N/A"
"1","26","The decision to, and why to, inform a data subject is formalized in a documented process. ","Grey","Transparency","True","3"
"1","27","The timely and controlled erasure of personal data is part of the design of the processing activity.","Grey","PIA process","False","1"
"1","28","The controller performs audits on processing activities to check lawfulness.","Grey","Monitoring","True","4"
"1","29","The data protection officer has a dashboard that provides an up-to-date view of the lawfulness of personal data processing activities.","Grey","Processing principles","True","3"
"1","30","The data protection officer has a dashboard that provides an up-to-date view of data access requests and responses.","Grey","Subject rights","True","3"
"1","31","Customer panels are organized to gather customer feedback on privacy policies.","Grey","Transparency","True","3"
"1","32","Transparency tools like privacy dashboards are introduced which allow customers to control their data and exercise their rights.","Grey","Transparency","True","4"
"1","33","Formulate responsibilities, who is responsible for what kind of data processes and how these processes will be monitored/audited.","Grey","Roles","True","3"
"1","34","Processes should be made privacy aware by embedding privacy in the very first system request.","Grey","PIA process","True","2"
"1","35","Changes in regulations are also reflected in updates to policy.","Grey","Policy","False","3"
"1","36","Organization administers a formal risk management process to identify personal information and ensure compliance of business processes, systems, products, and services.","Grey","Risk management","False","N/A"
"1","37","Organization conducts periodic reviews to ensure personal information uses are appropriate.","Grey","Monitoring","True","4"
"1","38","Employees who process personal information receive privacy training and are aware of documented policies and local regulations.","Grey","Awareness","False","N/A"
"1","39","Employees are aware of security required to protect personal information.","Grey","Awareness","False","N/A"
"1","40","Offer equitable conditions to data subjects who do not consent to provide personal data.","Academic","Subject rights","True","4"
"1","41","Only collect personal data from sources whose reliability can be attested.","Academic","","False","N/A"
"1","42","Provide personal data changes in time to any relevant privacy stakeholders.","Academic","PIA process","False","2"
"1","43","Record the unresolved personal data challenges.","Academic","PIA process","False","4"
"1","44","Inform privacy stakeholders in time about the unresolved personal data challenges.","Academic","PIA process","False","4"
"1","45","Define and document the purposes and technologies used for personal data processing.","Academic","PIA process","False","1"
"1","46","Periodically evaluate the alignment between personal data and its purpose.","Academic","Processing principles","True","2"
"1","47","Evaluate whether the privacy policy needs to be expanded for sharing new types of personal data.","Academic","Policy","False","5"
"1","48","Specify policies and practices about public-available personal data.","Academic","Policy","False","1"
"1","49","Archive and provide easy access to the historical versions of policy.","Academic","Transparency","True","2"
"1","50","Specify a personal data decommission plan in the system design.","Academic","Development","False","1"
"1","51","Restrict the number of personal data stakeholders and their access to the minimum need of personal data.","Academic","Architecture","False","N/A"
"1","52","Conduct attack surface analysis and privacy threat modelling.","Academic","Risk management","True","1"
"1","53","Identify and prioritize privacy threats.","Academic","Risk management","True","1"
"1","54","Validate and verify the system's alignment with the privacy requirements.","Academic","Development","True","1"
"1","55","Design and implement adequate Privacy-Enhancing Technologies (PETs).","Academic","Technology","True","2"
"1","56","Specify an entity responsible for privacy related issues.","Academic","Roles","True","4"
"1","57","Set up policy for internal personal data sharing.","Academic","Policy","False","3"
"1","58","Ensuring data privacy in data governance process.","Academic","","False","3"
"1","59","Policies are defined for: notice, choice and consent; collection; use, retention and disposal; access; disclosure; security for privacy; quality; and monitoring and enforcement.","Grey","Subject rights","False","N/A"
"1","60","Individuals with responsibility and/ or accountability for privacy are empowered with appropriate authority and resources. Such resources are made available throughout the entity.","Grey","Roles","False","N/A"
"1","61","The entity defines qualifications for personnel who perform or manage the entity’s collection, use and disclosure of personal information.","Grey","Awareness","False","2"
"1","62","Feedback about improvements to the readability and content of the privacy policies are analysed and incorporated into future versions of the privacy notice.","Grey","Transparency","True","1"
"1","63","Choice and consent provisions in privacy policies and procedures cover all relevant aspects and are fully documented.","Grey","Subject rights","True","1"
"1","64","Management monitors compliance with privacy policies and procedures relating to choice and consent. Issues of non-compliance are identified and remedial action taken to ensure compliance.","Grey","Monitoring","True","3"
"1","65","Consent processes are periodically reviewed to ensure the individual’s preferences are being appropriately recorded and acted upon and, where necessary, improvements made. Automated processes are followed to test consent prior to use of personal information.","Grey","Subject rights","True","2"
"1","66","Consent processes are periodically reviewed to ensure consent for new purposes is being appropriately recorded and acted upon and where necessary, improvements made. Automated processes are followed to test consent prior to use of personal information.","Grey","Subject rights","True","2"
"1","67","Management monitors compliance with privacy policies and procedures relating to collection. Issues of non-compliance are identified and remedial action taken to ensure compliance.","Grey","Monitoring","True","3"
"1","68","Policies, procedures and business processes are updated due to changes in the entity’s needs for personal information. Corrective action is undertaken when information not necessary for the purposes identified is collected.","Grey","Policy","False","4"
"1","69","Methods of collecting personal information are reviewed by management before they are implemented to confirm that personal information is obtained (a) fairly, without intimidation or deception, and (b) lawfully, adhering to all relevant rules of law, whether derived from statute or common law, relating to the collection of personal information.","Grey","Monitoring","True","3"
"1","70","The entity consistently reviews privacy policies, collection methods, and types of consents of third parties before accepting personal information from third-party data sources. Clauses are included in agreements that require third-parties to collect information fairly and lawfully and in accordance with the entity’s privacy policies.","Grey","Third-party","False","2"
"1","71","Management monitors compliance with privacy policies and procedures relating to use, retention, and disposal. Issues of non-compliance are identified and remedial action taken to ensure compliance in a timely fashion.","Grey","Monitoring","True","3"
"1","72","Individuals’ general level of understanding of use, retention and disposal of personal information is assessed. Feedback is used to continuously improve communication methods.","Grey","Transparency","True","2"
"1","73","The uses of personal information are monitored and periodically assessed for appropriateness; verifications of consent and usage are conducted through the use of automation. Any discrepancies are remediated in a timely fashion. ","Grey","Monitoring","False","2"
"1","74","Procedures have been implemented that consistently and uniformly provide personal information to the individual in an understandable form, in a reasonable timeframe and at a reasonable cost.","Grey","Transparency","True","2"
"1","75","Management monitors compliance with privacy policies and procedures relating to disclosure to third parties. Issues of non-compliance are identified and remedial action taken to ensure compliance.","Grey","Third-party","True","3"
"1","76","Contracts and other agreements involving personal information provided to third parties are reviewed to ensure the appropriate information has been communicated and agreement has been obtained. Remediation plans are developed and implemented where required.","Grey","Third-party","True","1"
"1","77","Reports of personal information provided to third parties are maintained and such reports are reviewed to ensure only information that has consent has been provided to third parties. Remediation plans are developed and implemented where inappropriate disclosure has occurred or where third parties are not in compliance with their commitments. Disclosure to third parties may be automated.","Grey","Third-party","True","2"
"1","78","Documented procedures covering all relevant aspects have been implemented to ensure the proper disclosure of personal information to third parties for new purposes. Such procedures are uniformly and consistently applied. Consent from individuals prior to disclosure is documented. Existing agreements with third parties are reviewed and updated to reflect the new purposes and uses.","Grey","Third-party","True","2"
"1","79","Documented policies and procedures covering all relevant aspects are in place to take remedial action in response to misuse of personal information by a third party. Such procedures are consistently and uniformly applied.","Grey","Third-party","True","2"
"1","80","Exception reports are used to record inappropriate or unacceptable activities by third parties and to monitor the status of remedial activities. Remediation plans are developed and procedures implemented to address unacceptable or inappropriate use.","Grey","Third-party","True","2"
"1","81","Management monitors compliance with privacy policies and procedures relating to security. Issues of non-compliance are identified and remedial action taken to ensure compliance.","Grey","Monitoring","True","3"
"1","82","Processes are in place to monitor the relevance of personal information collected, used and disclosed. Results are analysed and modifications and improvements made as necessary.","Grey","Monitoring","True","1"
"1","83","Staff and management are comfortable identifying areas for improving privacy practices and discuss/raise these freely and proactively.","Grey","Awareness","True","3"
"1","84","Agency's privacy-related key performance indicators are used to track and measure the performance of the privacy function. Performance is regularly reported to management.","Grey","Monitoring","True","2"
"1","85","Proactive identification and assessment of privacy risks before issues occur, which most management and staff perceive as adding value.","Grey","PIA process","True","5"
"1","86","Analysis / monitoring of privacy risk information is conducted to review the trends from historic information and the effectiveness of controls. The privacy function supports the agency in improving controls and implementing best privacy management practice.","Grey","Monitoring","False","4"
"1","87","There are documented data flows of personal information collected, used, stored, and disclosed for all processes.","Grey","Architecture","True","2"
"1","88","Privacy impact assessments are centrally referenced so that subsequent change can build on earlier analysis.","Grey","PIA process","True","4"
"1","89","Privacy impact assessments are also applied to existing business processes to identify opportunities for improvement.","Grey","PIA process","True","2"
"1","90","A privacy risk assessment for third parties is completed before any contract under which personal information is made available is granted.","Grey","Third-party","True","1"
"1","91","Documented and complete policies and processes in place to ensure individuals are authenticated before granting them access to personal information.","Grey","Architecture","False","N/A"
"1","92","Requests for correction of personal information are recorded, monitored, and reported.","Grey","Subject rights","True","1"
"1","93","Disclosure policies cover who takes decisions about disclosures and new uses, and what process is required to ensure any disclosures or new uses comply with the law and are in the interests of the agency.","Grey","Roles","False","2"
"1","94","Policies and procedures for disposal and destruction of personal information are reviewed regularly, and also reviewed in response to new types of personal information identified on the agency’s personal information inventory.","Grey","Subject rights","True","3"
"1","95","Reviews and approves the categorization of information systems that involve personal data.","Grey","Asset inventory","False","N/A"
"1","96","Establishes, maintains, and periodically updates an inventory that contains a listing of all programs and information systems identified as collecting, using, maintaining, or sharing personal data, and reduces personal data holdings where possible.","Grey","Asset inventory","False","N/A"
"1","97","Strategically integrates privacy documentation, including risk assessments, into privacy risk management processes.","Grey","Risk management","False","1"
"1","98","Supports identification and management of privacy risks through the acquisition life cycle.","Grey","PIA process","True","2"
"1","99","Includes privacy requirements in Requests for Proposal.","Grey","Requirements","False","3"
"1","100","Ensures that investment plans meet the privacy requirements appropriate for the life cycle stage of the investment.","Grey","PIA process","False","4"
"1","101","Ensures that all resources planning and management activities consider privacy throughout the system development life cycle and risks are managed.","Grey","PIA process","False","3"
"1","102","Designs information systems to support privacy by automating privacy controls.","Grey","Development","True","4"
"1","103","Includes privacy sections in relevant system development documents (e.g. requirements documents, interface control documents).","Grey","Development","False","2"
"1","104","Ensures the process for retiring systems adequately addresses privacy requirements.","Grey","Development","False","N/A"
"1","105","Aligns information privacy principles and activities with cybersecurity processes and activities.","Grey","","False","N/A"
"1","106","Implements a privacy control selection process.","Grey","PIA process","True","3"
"1","107","Evaluates privacy considerations for new and emerging technologies as part of the organization’s technology assessment and infrastructure planning activities.","Grey","PIA process","False","2"
"1","108","Identifies privacy control assessment methodologies and metrics.","Grey","PIA process","True","4"
"1","109","Workflow of privacy information across structured systems identified.","Grey","Architecture","False","N/A"
"1","110","Formal system change management process identifies privacy information as new systems are deployed or retired.","Grey","Development","True","3"
"1","111","Structured systems that contain privacy information have access and security controls documented, implemented and monitored.","Grey","PIA process","False","2"
"1","112","Change management process identifies and disposes privacy information as new systems are deployed or retired.","Grey","Development","True","3"
"1","113","Formal system change management process identifies all data flows for privacy information to all third-party systems as new systems are deployed or retired through entire lifecycle.","Grey","Development","True","3"
"1","114","Records management and privacy classification occur as a single process.","Grey","","False","N/A"
"1","115","Automated controls prevent the premature deletion of privacy information that would conflict with legal retention requirements.","Grey","Processing principles","True","4"
"1","116","Audit results are feedback into a change control process that may flag required changes to the policy or processes.","Grey","Risk management","True","3"
"1","117","Oversee the execution of cybersecurity and privacy controls to ensure appropriate evidence required due care and due diligence exists to meet compliance with applicable statutory, regulatory and contractual obligations.","Grey","Monitoring","True","1"
"1","118","Implement and enforce a standardized process to identify personal data and classify personal data based on associated privacy risks.","Grey","PIA process","False","3"
"1","119","Documented policies, procedures and processes that cover all relevant aspects have been implemented to ensure the accuracy of personal information.","Grey","Processing principles","True","2"
"1","120","Quality is monitored and assessments are performed regularly to check the accuracy, completeness, up-to-date, adequacy and relevance of personal data.","Academic","Processing principles","True","2"
"1","121","Develops data quality standards and guidelines that meet the organization’s statutory and regulatory privacy requirements and mission needs by ensuring the quality, utility, objectivity, and integrity of personal data.","Grey","Processing principles","False","3"
"1","122","The organization uses a standardized approach for determining the lawfulness and legal basis of processing activities and conducts activities on any personal data only with user consent or on a legal basis.","Grey","Processing principles","True","2"
"1","123","The organization uses a standardized approach for determining the purpose of processing activities and ensures that only personal data relevant to the stated purposes is used.","Both","Processing principles","True","2"
"1","124","Data is automatically deleted at the end of its retention period when no legal hold has been specified; back up data is routinely and systematically overwritten.","Grey","Processing principles","True","3"
"1","125","Management monitors and enforces retention periods and disposal methods, and updates policies to reflect regulatory changes.","Grey","Monitoring","True","3"
"1","126","IT performs routine disposal with transparent, reliable facts on preservation and retention obligations; older, expired, unneeded privacy information routinely deleted from structured systems; records of deletion retained.","Grey","Processing principles","True","2"
"1","127","Uses pre-approved techniques or methods to ensure secure deletion or destruction of personal data in line with best practices in industry.","Grey","Processing principles","True","2"
"1","128","The retention of personal information is monitored and periodically assessed for appropriateness, and verifications of retention are conducted. Such processes are automated to the extent possible. Any discrepancies found are remediated in a timely fashion.","Grey","Monitoring","False","2"
"1","129","Notices provided to the data subjects are in plain and simple language, appropriately labelled, easily accessible, and made available whenever Personal Data are collected, provided in a timely fashion and clearly dated.","Both","Transparency","False","N/A"
"1","130","Provide information about the consequences of refusing to provide personal information or denying or withdrawing consent.","Grey","Subject rights","True","1"
"1","131","The privacy notice is reviewed regularly and updated in a timely fashion to reflect changes in practice or policy that affect personal data or changes in its activities that impact privacy.","Grey","Transparency","False","N/A"
"1","132","Changes in a third-party environment are monitored to ensure the processor can continue to meet its obligations with respect to Personal Data disclosed to them.","Grey","Third-party","True","3"
"1","133","Evaluates any proposed new instances of sharing personal data, including ad hoc requests, with third parties to assess whether the sharing is authorized and whether additional or new public notice is required.","Grey","Third-party","True","2"
"1","134","Establishes privacy roles, responsibilities, and access requirements of external entities.","Both","Roles","True","1"
"1","135","Continuous auditing/monitoring occurs to take an integral approach towards all activities that are confronted with privacy requirements and enforces policies, standards, and procedures.","Both","Monitoring","True","3"
"1","136","Communications are monitored and analysed to ensure the messaging is appropriate and meeting the needs of individuals and changes and improvements to messaging and communications methods and techniques are made where required.","Grey","Transparency","False","N/A"
"1","137","Access to personal information is automated and self-service when possible and appropriate.","Grey","Subject rights","True","2"
"1","138","The entity ensures that individuals are informed about their personal information access rights, including update and correction options and the status of their requests, through channels such as direct communication programs, notification on statements and other mailings.","Grey","Transparency","False","N/A"
"1","139","Access to Personal Data is automated and self-service is provided when possible and appropriate.","Both","Subject rights","True","2"
"1","140","The entity has implemented formal procedures to assess the privacy impact of new and significantly changed products, services, business processes and infrastructure before launch.","Both","PIA process","True","2"
"1","141","Data Protection Impact Assessment templates and procedures are regularly monitored, reviewed and updated to ensure continual effectiveness of the process.","Grey","PIA process","True","6"
"1","142","A PbD strategy is formulated, agreeing on PbD principles and techniques. PbD is documented and supporting project tools such as checklists are embedded across the entire project lifecycle.","Both","Policy","False","2"
"1","143","A PbD approach is documented in change management policies, which are proactively managed to optimise their effectiveness at addressing privacy aspects of change.","Grey","Development","True","3"
"1","144","The entity has a formal risk management program that includes privacy considerations and privacy risks which may be customized by jurisdiction, business unit or function. The program contains processes for risk identification, assessment and reporting, and maintains a risk log that is periodically assessed.","Grey","Risk management","True","1"
"1","145","The entity has implemented documented policies and procedures covering all relevant aspects to monitor its privacy controls and to  optimise privacy risk management and control. Selection of controls to be monitored and frequency with which they are monitored are based on a risk assessment.","Grey","Risk management","True","3"
"1","146","There are defined and documented requirements, that are tracked in the privacy office, which consider privacy risks and issues in the design phase for all processes and systems.","Both","Requirements","True","3"
"1","147","The entity uses a documented systems development and change management process for all information systems and related technology employed to collect, use, retain, disclose and destroy personal information.","Grey","Development","True","3"
"1","148","Provides resources, such as manuals, guides, and handbooks, to support consistent implementation of privacy policies, procedures, and standards, as required and appropriate.","Grey","Awareness","True","2"
"2","149","In order to adhere to the purpose limitation principle, role concepts with graduated access rights on the basis of identity management and a secure authentication process are implemented.","Academic","Processing principles ","True","3"
"2","150","In order to adhere to the lawfulness, fairness, and transparency principle, consents, their revocations and objections are documented.","Academic","","False","N/A"
"2","151","Privacy-by-design is integrated into business processes/workflows.","Academic","","False","N/A"
"2","152","Assets that contain personal data are identified and kept in an inventory. ","Academic","Asset inventory","False","N/A"
"2","153","Risk source capabilities are described.","Academic","Risk management","False","N/A"
"2","154","Feared events are identified.","Academic","Risk management","True","2"
"2","155","Risk levels are identified.","Academic","Risk management","False","N/A"
"2","156","The processing activities are identified.","Academic","PIA process","True","1"
"2","157","Mitigation measures are identified in terms of applicable privacy patterns.","Academic","PIA process","False","6"
"2","158","The data flows are mapped over the architecture in an architecture model.","Academic","Architecture","True","2"
"2","159","Privacy requirements are formulated before the design stage.","Academic","Requirements","True","1"
"2","160","Architecture design is based on the privacy requirements.","Academic","Architecture","True","2"
"2","161","The architecture is validated to confirm that privacy requirements are correctly implemented.","Academic","Architecture","True","3"
"2","162","The DPIA is understandable for technical and non-technical experts.","Academic","PIA report","True","4"
"2","163","The DPIA classifies each threat according to a level of risk.","Academic","Risk management","False","N/A"
"2","164","The DPIA evaluates whether more moderate measure can achieve the proposed processing objective with the same effectiveness.","Academic","PIA process","True","3"
"2","165","Designs are reviewed for adherence to the basic principles of the GDPR.","Academic","Development","True","1"
"2","166","Stakeholders are identified.","Academic","Roles","True","1"
"2","167","Threat remediation strategies are determined.","Academic","Risk management","True","1"
"2","168","Implementation techniques in line with the strategies are chosen and implemented.","Academic","Development","False","N/A"
"2","169","The categories of the data subjects are identified and documented.","Academic","Asset inventory","False","N/A"
"2","170","High risk data processing activities are identified and documented.","Academic","Asset inventory","False","N/A"
"2","171","The categories of recipients to whom the personal data are disclosed are identified and documented.","Academic","Asset inventory","False","N/A"
"2","172","Security and privacy threats are identified along with the specific vulnerabilities and/or potential failures that may cause them.","Academic","Risk management","True","2"
"2","173","All security and privacy requirements are collected and validated for technical soundness and implementation viability.","Academic","Requirements","True","2"
